id;produto;funcionario;unidade;cliente;qtd;data_venda;meio;valor_venda
421;10;18;10;16;3;2020-02-10 00:00:00.000;0;389.7
432;13;5;2;7;3;2020-06-03 00:00:00.000;0;1199.7
436;14;9;11;14;3;2018-08-25 00:00:00.000;0;7797
439;11;3;1;38;3;2020-09-25 00:00:00.000;0;9897
445;11;10;6;35;3;2019-04-09 00:00:00.000;0;9897
448;7;11;10;5;3;2018-07-26 00:00:00.000;0;8097
450;6;18;8;9;3;2018-03-31 00:00:00.000;0;8697
452;12;11;3;15;3;2018-07-17 00:00:00.000;0;1647
453;2;15;9;5;3;2020-01-14 00:00:00.000;0;747
454;5;9;9;39;3;2020-04-30 00:00:00.000;0;269.7
459;1;18;9;7;3;2018-10-15 00:00:00.000;0;7497
472;10;6;13;11;3;2018-07-11 00:00:00.000;0;389.7
477;6;11;2;32;3;2019-09-20 00:00:00.000;0;8697
480;14;9;6;38;3;2018-09-13 00:00:00.000;0;7797
483;13;20;11;24;3;2018-11-20 00:00:00.000;0;1199.7
484;1;18;10;28;3;2019-01-20 00:00:00.000;0;7497
487;1;8;3;36;3;2018-01-20 00:00:00.000;0;7497
489;16;9;9;26;3;2020-04-28 00:00:00.000;0;717
492;19;7;4;9;3;2019-02-15 00:00:00.000;0;774.66
494;3;5;8;36;3;2018-11-11 00:00:00.000;0;1671.3
495;2;18;8;38;3;2019-01-27 00:00:00.000;0;747
496;17;7;8;4;3;2020-04-26 00:00:00.000;0;269.7
497;11;12;8;12;3;2018-04-20 00:00:00.000;0;9897
6;15;4;0;5;2;2020-06-20 00:00:00.000;1;458
31;2;4;0;27;3;2020-08-22 00:00:00.000;1;747
35;9;16;0;15;3;2018-04-22 00:00:00.000;1;689.97
43;9;13;0;9;2;2020-12-30 00:00:00.000;1;459.98
54;17;2;0;16;1;2019-02-14 00:00:00.000;1;89.9
66;1;13;0;12;1;2020-05-23 00:00:00.000;1;2499
78;6;19;0;32;2;2020-03-26 00:00:00.000;1;5798
94;17;18;0;17;3;2019-10-12 00:00:00.000;1;269.7
114;10;14;0;7;3;2019-02-22 00:00:00.000;1;389.7
119;3;6;0;1;3;2018-08-24 00:00:00.000;1;1671.3
121;3;7;0;25;1;2018-01-16 00:00:00.000;1;557.1
145;12;4;0;6;1;2019-11-17 00:00:00.000;1;549
161;13;7;0;23;2;2018-08-28 00:00:00.000;1;799.8
171;3;17;0;5;1;2020-02-21 00:00:00.000;1;557.1
180;15;2;0;6;2;2018-09-29 00:00:00.000;1;458
193;20;7;0;29;3;2020-04-17 00:00:00.000;1;1709.97
205;16;2;0;29;3;2020-01-19 00:00:00.000;1;717
215;13;18;0;15;2;2020-02-10 00:00:00.000;1;799.8
216;19;4;0;37;2;2019-12-29 00:00:00.000;1;516.44
227;9;18;0;2;3;2020-11-19 00:00:00.000;1;689.97
230;20;18;0;37;3;2019-06-27 00:00:00.000;1;1709.97
231;14;20;0;32;3;2019-10-11 00:00:00.000;1;7797
270;9;13;0;38;3;2018-12-24 00:00:00.000;1;689.97
276;5;9;0;28;1;2018-03-27 00:00:00.000;1;89.9
302;18;8;0;10;3;2019-03-17 00:00:00.000;1;563.7
304;4;6;0;7;1;2020-09-02 00:00:00.000;1;554
314;10;3;0;14;3;2020-08-12 00:00:00.000;1;389.7
315;14;6;0;4;1;2019-12-30 00:00:00.000;1;2599
320;5;11;0;26;3;2019-05-07 00:00:00.000;1;269.7
321;4;17;0;15;2;2020-02-01 00:00:00.000;1;1108
323;16;20;0;30;3;2019-07-08 00:00:00.000;1;717
329;6;12;0;9;1;2019-10-19 00:00:00.000;1;2899
332;19;18;0;39;3;2018-02-27 00:00:00.000;1;774.66
377;17;2;0;37;3;2019-10-30 00:00:00.000;1;269.7
392;3;2;0;20;1;2018-03-17 00:00:00.000;1;557.1
394;9;12;0;7;1;2021-01-24 00:00:00.000;1;229.99
405;11;13;0;25;2;2019-06-26 00:00:00.000;1;6598
413;7;4;0;38;3;2020-10-10 00:00:00.000;1;8097
420;14;18;0;19;2;2020-02-08 00:00:00.000;1;5198
433;20;14;0;18;3;2020-11-30 00:00:00.000;1;1709.97
438;3;19;0;7;3;2018-01-05 00:00:00.000;1;1671.3
463;18;10;0;16;2;2018-05-06 00:00:00.000;1;375.8
465;12;9;0;10;3;2019-12-26 00:00:00.000;1;1647
467;11;6;0;5;3;2020-12-14 00:00:00.000;1;9897
471;5;16;0;20;3;2020-11-29 00:00:00.000;1;269.7
478;6;5;0;14;2;2020-12-25 00:00:00.000;1;5798
486;4;3;0;23;3;2018-08-14 00:00:00.000;1;1662
